? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 0)
: 591
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (1/2,0,0)
    - (1/2,1/2,0)
    - (0,1/2,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/3, 2/3, 2/3)
    - (2/3, 1/3, 1/3)
: 592
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,-x,1/2)
    - (x,x,1/2)
    - (-x,0,1/2)
    - (0,x,1/2)
    - (x,0,1/2)
    - (-x,-x,1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 593
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x,x,1/2)
    - (2x,x,0)
    - (x,-x,1/2)
    - (-2x,-x,0)
    - (x,-x,0)
    - (x,2x,0)
    - (x,2x,1/2)
    - (-x,-2x,0)
    - (-2x,-x,1/2)
    - (-x,x,0)
    - (-x,-2x,1/2)
    - (2x,x,1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 594
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,1/2,1/2)
    - (1/2,x,0)
    - (1/2,-x,0)
    - (-x,1/2,1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 595
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (1/2,0,1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 0)
: 596
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (z+3/4,y+1/4,-x+3/4)
    - (x+1/2,-y,-z+1/2)
    - (y,z,x)
    - (-y,-z+1/2,x+1/2)
    - (-z+1/2,x+1/2,-y)
    - (y+1/4,-x+3/4,z+3/4)
    - (z+1/4,-y+3/4,x+3/4)
    - (-z+1/4,-y+1/4,-x+1/4)
    - (-x+1/4,-z+1/4,-y+1/4)
    - (-z+3/4,y+3/4,x+1/4)
    - (-y+1/4,-x+1/4,-z+1/4)
    - (-x,-y+1/2,z+1/2)
    - (-y+1/2,z+1/2,-x)
    - (x+1/4,-z+3/4,y+3/4)
    - (-x+3/4,z+3/4,y+1/4)
    - (y+1/2,-z,-x+1/2)
    - (x,y,z)
    - (-x+1/2,y+1/2,-z)
    - (-y+3/4,x+3/4,z+1/4)
    - (x+3/4,z+1/4,-y+3/4)
    - (y+3/4,x+1/4,-z+3/4)
    - (-z,-x+1/2,y+1/2)
    - (z+1/2,-x,-y+1/2)
    - (z,x,y)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 0, 1/2)
    - (0, 1/2, 1/2)
    - (1/2, 1/2, 0)
: 597
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,0,0)
    - (0,0,1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/3, 2/3, 2/3)
    - (2/3, 1/3, 1/3)
: 598
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (2/3,1/3,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 599
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (y+3/4,-y+1/2,1/8)
    - (y+1/2,y+3/4,3/8)
    - (7/8,y+1/4,y)
    - (-y,3/8,-y+1/4)
    - (1/8,y+3/4,-y+1/2)
    - (y+3/4,3/8,y+1/2)
    - (-y+3/4,y+1/2,5/8)
    - (3/8,y+1/2,y+3/4)
    - (-y+1/4,-y,3/8)
    - (7/8,-y+1/2,-y+3/4)
    - (-y,y+1/4,5/8)
    - (3/8,-y+1/4,-y)
    - (y+1/2,5/8,-y+3/4)
    - (-y+1/2,-y+3/4,7/8)
    - (5/8,-y,y+1/4)
    - (5/8,-y+3/4,y+1/2)
    - (y,-y+1/4,1/8)
    - (-y+1/4,1/8,y)
    - (y+1/4,y,7/8)
    - (y,7/8,y+1/4)
    - (-y+3/4,7/8,-y+1/2)
    - (-y+1/2,1/8,y+3/4)
    - (y+1/4,5/8,-y)
    - (1/8,y,-y+1/4)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 0, 1/2)
    - (0, 1/2, 1/2)
    - (1/2, 1/2, 0)
: 600
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x+1/2,-x+1/2,3/4)
    - (x,-x,3/4)
    - (-x,x+1/2,1/2)
    - (-x+1/2,x+1/2,1/4)
    - (x+1/2,x,1/2)
    - (x+1/2,-x,0)
    - (x,x,1/4)
    - (-x,-x+1/2,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 601
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,1/2,z)
    - (1/2,0,-z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 602
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (1/2,0,-z+1/2)
    - (0,1/2,z)
    - (1/2,0,-z)
    - (0,1/2,z+1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 603
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,0,z+1/2)
    - (0,0,-z+1/2)
    - (0,0,z)
    - (0,0,-z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 0)
: 604
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (1/3,2/3,3/4)
    - (2/3,1/3,1/4)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 605
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,-x,5/6)
    - (x,2x,1/6)
    - (-2x,-x,1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 606
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (1/3,2/3,0)
    - (1/3,2/3,1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 607
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,-y,0)
    - (0,y,0)
    - (1/4,y+1/4,1/4)
    - (1/4,-y+1/4,1/4)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 0, 1/2)
    - (0, 1/2, 1/2)
    - (1/2, 1/2, 0)
: 608
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (y,x,z+1/2)
    - (x,y,z)
    - (-x,y,z)
    - (x,-y,z)
    - (-x,-y,z)
    - (y,-x,z+1/2)
    - (-y,-x,z+1/2)
    - (-y,x,z+1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 609
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (1/2,1/2,z)
    - (1/2,0,z)
    - (0,1/2,z)
    - (1/2,0,-z)
    - (0,1/2,-z)
    - (1/2,1/2,-z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 610
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x,-x,-z)
    - (-x,-x,z)
    - (x,0,-z)
    - (0,x,-z)
    - (x,0,z)
    - (0,x,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 611
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (y+1/2,x+1/2,-z+1/2)
    - (y,-x,-z+1/2)
    - (x,y,z)
    - (-x+1/2,y+1/2,-z)
    - (x+1/2,-y+1/2,-z)
    - (-y+1/2,-x+1/2,-z+1/2)
    - (-y+1/2,-x+1/2,z+1/2)
    - (-x,-y,z)
    - (y,-x,z+1/2)
    - (y+1/2,x+1/2,z+1/2)
    - (x+1/2,-y+1/2,z)
    - (-x+1/2,y+1/2,z)
    - (x,y,-z)
    - (-y,x,z+1/2)
    - (-y,x,-z+1/2)
    - (-x,-y,-z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 612
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,0,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 0)
: 613
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (3/4,1/2,-z+1/2)
    - (1/4,1/2,z+1/2)
    - (3/4,1/2,-z)
    - (1/4,1/2,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 614
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (1/4,0,1/4)
    - (3/4,0,1/4)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 0, 1/2)
    - (0, 1/2, 1/2)
    - (1/2, 1/2, 0)
: 615
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x,x,1/2)
    - (x,-x,1/2)
    - (x,x,1/2)
    - (-x+1/2,x+1/2,1/2)
    - (x+1/2,x+1/2,1/2)
    - (x+1/2,-x+1/2,1/2)
    - (-x+1/2,-x+1/2,1/2)
    - (-x,-x,1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 616
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,x-y,-z)
    - (x,y,z)
    - (-x+y,-x,z+1/3)
    - (-x+y,y,-z+2/3)
    - (-y,x-y,z+2/3)
    - (-y,-x,-z+1/3)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 617
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,0,z+1/2)
    - (1/2,1/2,z)
    - (0,0,z)
    - (0,0,-z)
    - (0,0,-z+1/2)
    - (1/2,1/2,-z)
    - (1/2,1/2,-z+1/2)
    - (1/2,1/2,z+1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 618
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-y,z,0)
    - (0,y,-z)
    - (-y,-z,0)
    - (-z,0,-y)
    - (-z,0,y)
    - (y,z,0)
    - (0,-y,-z)
    - (y,-z,0)
    - (0,-y,z)
    - (0,y,z)
    - (z,0,y)
    - (z,0,-y)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 619
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-y+1/2,1/4,y)
    - (y,-y+1/2,1/4)
    - (y,y+1/2,3/4)
    - (y+1/2,1/4,-y)
    - (-y,-y+1/2,3/4)
    - (3/4,-y,-y+1/2)
    - (-y+1/2,3/4,-y)
    - (3/4,y,y+1/2)
    - (1/4,-y,y+1/2)
    - (1/4,y,-y+1/2)
    - (-y,y+1/2,1/4)
    - (y+1/2,3/4,y)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 620
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-2x,-x,z)
    - (x,2x,z)
    - (x,-x,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/3, 2/3, 2/3)
    - (2/3, 1/3, 1/3)
: 621
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,x-y,-z)
    - (-x,-x+y,z)
    - (x,y,z)
    - (-x+y,-x,z)
    - (-y,-x,-z)
    - (y,x,z)
    - (x-y,x,-z)
    - (y,-x+y,-z)
    - (-x,-y,-z)
    - (x-y,-y,z)
    - (-y,x-y,z)
    - (-x+y,y,-z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 622
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x+y,-x,1/2)
    - (x-y,x,1/2)
    - (x,y,1/2)
    - (-y,x-y,1/2)
    - (y,-x+y,1/2)
    - (-x,-y,1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 623
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,0,z)
    - (0,1/2,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (0, 1/2, 1/2)
: 624
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x,x,-z)
    - (x,x,z)
    - (-x,-x,z)
    - (x,-x,-z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 625
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x+1/2,-x,x+1/2)
    - (-x,x+1/2,-x+1/2)
    - (x+1/2,x,-x+1/2)
    - (-x+1/2,x+1/2,x)
    - (-x,-x,-x)
    - (x,x,x)
    - (x+1/2,-x+1/2,-x)
    - (x,-x+1/2,x+1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 626
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,3/4,1/4)
    - (0,1/4,1/4)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 0, 1/2)
    - (0, 1/2, 1/2)
    - (1/2, 1/2, 0)
: 627
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-y,x-y,-z+1/2)
    - (x,x-y,-z)
    - (x,y,z)
    - (-x+y,-x,z)
    - (-x+y,y,z+1/2)
    - (-y,-x,-z)
    - (x,x-y,z+1/2)
    - (-x+y,-x,-z+1/2)
    - (x,y,-z+1/2)
    - (-y,-x,z+1/2)
    - (-y,x-y,z)
    - (-x+y,y,-z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 628
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,x,z)
    - (-x,-x,z)
    - (x,x,z+1/2)
    - (x,0,z)
    - (0,-x,z+1/2)
    - (-x,0,z+1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 629
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (1/2,1/2,-z+1/2)
    - (1/2,1/2,z)
    - (1/2,1/2,-z)
    - (1/2,1/2,z+1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 630
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,1/4,z)
    - (0,3/4,-z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 0)
: 631
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (z,-y,-x+1/2)
    - (z+3/4,y+1/4,-x+3/4)
    - (x+1/2,-y,-z+1/2)
    - (y,z,x)
    - (-x+1/4,y+3/4,z+1/4)
    - (-x+1/2,z,-y)
    - (-y,-z+1/2,x+1/2)
    - (-z+1/2,x+1/2,-y)
    - (-y+3/4,-z+3/4,-x+3/4)
    - (-y,-x+1/2,z)
    - (-y+1/4,z+3/4,x+1/4)
    - (z+1/2,y+1/2,x+1/2)
    - (-z+1/4,x+3/4,y+1/4)
    - (-z,-y+1/2,x)
    - (y+1/4,-x+3/4,z+3/4)
    - (z+1/4,-y+3/4,x+3/4)
    - (-z+1/4,-y+1/4,-x+1/4)
    - (-x+1/4,-z+1/4,-y+1/4)
    - (x+3/4,y+1/4,-z+1/4)
    - (-y+1/2,x,-z)
    - (-x+3/4,-y+3/4,-z+3/4)
    - (x,-z,-y+1/2)
    - (-z+3/4,y+3/4,x+1/4)
    - (y+1/4,-z+1/4,x+3/4)
    - (-y+1/4,-x+1/4,-z+1/4)
    - (-x,-y+1/2,z+1/2)
    - (y+3/4,z+1/4,-x+1/4)
    - (x+1/4,-y+1/4,z+3/4)
    - (-y+1/2,z+1/2,-x)
    - (-x,-z+1/2,y)
    - (-z+3/4,-x+3/4,-y+3/4)
    - (x+1/4,-z+3/4,y+3/4)
    - (-x+3/4,z+3/4,y+1/4)
    - (y+1/2,-z,-x+1/2)
    - (x+1/2,z+1/2,y+1/2)
    - (y,-x,-z+1/2)
    - (x,y,z)
    - (-x+1/2,y+1/2,-z)
    - (-y+3/4,x+3/4,z+1/4)
    - (x+3/4,z+1/4,-y+3/4)
    - (-z+1/2,y,-x)
    - (y+1/2,x+1/2,z+1/2)
    - (z+3/4,x+1/4,-y+1/4)
    - (y+3/4,x+1/4,-z+3/4)
    - (z+1/4,-x+1/4,y+3/4)
    - (-z,-x+1/2,y+1/2)
    - (z+1/2,-x,-y+1/2)
    - (z,x,y)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 0, 1/2)
    - (0, 1/2, 1/2)
    - (1/2, 1/2, 0)
: 632
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x+1/2,y,z+1/2)
    - (x+1/2,-y,z)
    - (x,y,z)
    - (-x,-y,z+1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 633
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (2/3,1/3,z+1/2)
    - (2/3,1/3,z)
    - (1/3,2/3,z)
    - (1/3,2/3,z+1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 634
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,y,z)
    - (0,-y,z+1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 0)
: 635
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (2/3,1/3,z+1/2)
    - (1/3,2/3,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 636
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-y,x,0)
    - (y,-x,0)
    - (x,y,0)
    - (-x,-y,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 637
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (1/2,-x,-z)
    - (x,1/2,z)
    - (-x,1/2,z)
    - (1/2,x,-z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 638
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x,0,0)
    - (-x+1/2,1/2,0)
    - (x+1/2,1/2,0)
    - (x,0,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 639
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (1/4,3/4,z)
    - (1/4,1/4,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 0, 1/2)
    - (0, 1/2, 1/2)
    - (1/2, 1/2, 0)
: 640
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x-y,-y,-z)
    - (x,y,z)
    - (-x,-x+y,-z)
    - (-y,-x,z)
    - (-x+y,-x,z)
    - (y,x,-z)
    - (x,x-y,z)
    - (x-y,x,-z)
    - (-x+y,y,z)
    - (y,-x+y,-z)
    - (-y,x-y,z)
    - (-x,-y,-z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 641
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x-y,-y,-z)
    - (x,y,z)
    - (-x,-x+y,-z)
    - (-x+y,-x,z)
    - (y,x,-z)
    - (-y,x-y,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 642
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x,y,z)
    - (x,-y,z)
    - (x,y,z)
    - (-x,-y,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 643
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,x+1/2,z)
    - (x+1/2,-x,-z)
    - (-x,-x+1/2,z)
    - (-x+1/2,x,-z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 644
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x,0,-z)
    - (x,0,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 645
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x+1/2,1/2,1/2)
    - (x,1/2,0)
    - (-x+1/2,1/2,1/2)
    - (-x,1/2,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 646
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,0,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (0, 1/2, 1/2)
: 647
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (y+1/2,x+1/2,-z+1/2)
    - (x,y,z)
    - (-x+1/2,y,-z+3/4)
    - (-y,-x,-z)
    - (-y,x+1/2,z+1/4)
    - (-x+1/2,-y+1/2,z+1/2)
    - (y+1/2,-x,z+3/4)
    - (x,-y+1/2,-z+1/4)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 648
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x,3/4,1/4)
    - (-x,3/4,3/4)
    - (x,1/4,1/4)
    - (x,1/4,3/4)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 0, 1/2)
    - (0, 1/2, 1/2)
    - (1/2, 1/2, 0)
: 649
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (2/3,1/3,1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 650
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,x,3/4)
    - (0,-x,3/4)
    - (0,x,1/4)
    - (-x,0,3/4)
    - (x,0,1/4)
    - (-x,-x,1/4)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 651
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x,0,0)
    - (0,0,x)
    - (x,0,0)
    - (0,x,0)
    - (0,0,-x)
    - (0,-x,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 0, 1/2)
    - (0, 1/2, 1/2)
    - (1/2, 1/2, 0)
: 652
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x+1/2,x+1/2,-x+1/2)
    - (-x+1/2,-x+1/2,-x+1/2)
    - (x+1/2,-x+1/2,x+1/2)
    - (-x,-x,x)
    - (-x+1/2,x+1/2,x+1/2)
    - (-x,x,-x)
    - (x,x,x)
    - (x,-x,-x)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 653
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,x+1/2,z)
    - (-x+1/2,x,z)
    - (x,-x+1/2,-z+1/2)
    - (-x,x+1/2,-z+1/2)
    - (-x,-x+1/2,z)
    - (-x+1/2,-x,-z+1/2)
    - (x+1/2,-x,z)
    - (x+1/2,x,-z+1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 654
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,1/2,1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 0)
: 655
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (1/2,0,z+1/4)
    - (0,1/2,-z+1/4)
    - (1/2,1/2,z)
    - (0,0,z)
    - (0,1/2,z+1/4)
    - (0,0,-z)
    - (1/2,1/2,-z)
    - (1/2,0,-z+1/4)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 656
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (1/3,2/3,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 657
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,x,3/4)
    - (0,-x,1/4)
    - (-x,0,1/4)
    - (0,-x,3/4)
    - (-x,0,3/4)
    - (x,0,1/4)
    - (x,0,3/4)
    - (0,x,1/4)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 658
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (1/2,0,z+1/2)
    - (0,1/2,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 659
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x+1/2,-x,3/4)
    - (x,-x,0)
    - (-x,-x+1/2,1/4)
    - (-x+1/2,x+1/2,1/2)
    - (-x,x+1/2,1/4)
    - (-x+1/2,-x+1/2,1/2)
    - (x+1/2,x,3/4)
    - (x,x,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 660
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x,0,0)
    - (x,0,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 0, 1/2)
    - (0, 1/2, 1/2)
    - (1/2, 1/2, 0)
: 661
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,y,z)
    - (-x+y,-x,z+1/3)
    - (x-y,x,z+1/3)
    - (-x,-y,z)
    - (y,-x+y,z+2/3)
    - (-y,x-y,z+2/3)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 662
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-2x,-x,5/6)
    - (2x,x,5/6)
    - (x,2x,1/2)
    - (x,-x,1/6)
    - (-x,-2x,1/2)
    - (-x,x,1/6)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 663
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,y,-z)
    - (y,0,-z+1/2)
    - (-y,0,z+1/2)
    - (-y,0,-z+1/2)
    - (0,-y,-z)
    - (y,0,z+1/2)
    - (0,-y,z)
    - (0,y,z)
